ID,type_id,community_id,latitude,longitude,pc,location,address,canton,location_descr,notes,responsible,user_id
56,1,1799,47.5154819,7.5533243,4104,Oberwil,Im Thomasgarten,Basel-Landschaft,"Nur während Schulbetrieb geöffnet, 08.00 - 12.00 Uhr garantiert offen","Wochentags von 8.00 - 12.00 Uhr während Schulbetrieb geöffnet, ansonsten geschlossen","Gemeinde Oberwil
Hauptstrasse 24
4104 Oberwil",1
57,1,1799,47.51473,7.5560731,4104,Oberwil,Schulstrasse,Basel-Landschaft,Während Schulbetrieb von 08.00 - 12.00 Uhr geöffnet,Nur während Schulbetrieb geöffnet,"Gemeinde Oberwil
Hauptstrasse 24
4104 Oberwil",1
58,1,1799,47.5107651,7.5573098,4104,Oberwil,Sägestrasse,Basel-Landschaft,Öffnungszeiten Hallenbad,"Montag - Freitag 08.00 - 21.30 h
Samstag 08.00 - 18.00 Uhr 
Sonntag 09.00 - 17.00 Uhr (Oktober bis März)
10.00 - 16.00 Uhr (April bis September) 
","Gemeinde Oberwil
Hauptstrasse 24
4104 Oberwil",1
59,1,1811,47.5535418,7.5532524,4123,Allschwil,Baslerstrasse,Basel-Landschaft,Bitte im Sekretariat melden (Eingang links Richtung Basel vom Haupteingang),"Während den Öffnungszeiten des Sekretariats:
Montag, 9 - 12, 14 - 17 Uhr
Dienstag, Donnerstag und Freitag, 9 - 12 Uhr
",Evangelisch-reformierte Kirchgemeinde Allschwil-Schönenbuch,1
60,1,1898,47.4238558,7.8416253,4443,Wittinsburg,Unterdorfstrasse,Basel-Landschaft,"Im Eingang zum Geburtshaus, unten an der Treppe. Für zusätzliche medizinische Hilfe beim Geburtshaus klingeln. Wir stellen auch einen Beatmungsbeutel zur Verfügung.",keine,"Geburtshaus ambra, Franziska Zumbrunn",1
61,1,1894,47.3868197,7.7491533,4437,Waldenburg,Hauptstrasse,Basel-Landschaft, , ,Waldenburgerbahn AG,1
62,1,1817,47.5194367,7.6956194,4133,Pratteln,Oberemattstrasse,Basel-Landschaft,"Aussen am KSZ Pratteln, rechts vom Eingang Sporthallen",Keine,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
63,1,1817,47.5190794,7.6819693,4133,Pratteln,Wartenbergstrasse,Basel-Landschaft,"Aussen am Schulhaus Aegelmatt, von Muttenzerstrasse her, Pfosten rechts",Keine,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
64,1,1817,47.5212249,7.7043511,4133,Pratteln,Gehrenackerstrasse,Basel-Landschaft,"Aussen beim MIGROS Partner Gehrenacker, links um die Ecke bei der Sammelstelle",keine,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln
",1
65,1,1893,47.3938765,7.7516531,4436,Oberdorf,Dorfmattstrasse,Basel-Landschaft,Beim Eingang der Gemeindeverwaltung,keine,Gemeinde Oberdorf,1
65,1,1892,47.3938765,7.7516531,4436,Oberdorf,Dorfmattstrasse,Basel-Landschaft,Beim Eingang der Gemeindeverwaltung,keine,Gemeinde Oberdorf,1
66,1,1904,47.4574436,7.8086785,4450,Sissach,Renggenweg,Basel-Landschaft,Das Gerät ist im Eingangsbereich zum Restaurant.,Das Gerät ist während den wechselnden Öffnungszeiten der Kunsteisbahn zugänglich., ,1
67,1,1811,47.5450996,7.5522587,4123,Allschwil,Binningerstrasse,Basel-Landschaft,Beim Empfang der Firma SKAN,Zu Bürozeiten,Firma SKAN AG,1
68,1,1831,47.3938437,7.6192516,4208,Nunningen,Kleine Seite,Solothurn,In der Raiffeisen Filiale beim Bancomat, ,Andre Gasser oder Tom Betz,1
69,1,1146,47.4342519,7.3394864,2814,Roggenburg,Hauptstrasse,Basel-Landschaft,An der Hauswand,keine,"Einwohnergemeinde Roggenburg
Gemeindeverwaltung
Höhenackerweg 2
2814 Roggenburg",1
70,1,1830,47.3992324,7.6553142,4207,Bretzwil,Schulgasse,Basel-Landschaft,Eingangsbereich Gemeindezentrum,keine,Einwohnergemeinde Bretzwil,1
71,1,1817,47.525576,7.7051828,4133,Pratteln,Giebenacherstrasse,Basel-Landschaft,"Schwimmbad Sandgrube, bei Sportbecken am 3m-Sprungturm",nur während Badi-Öffnungszeiten,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
72,1,1817,47.5226363,7.6904546,4133,Pratteln,Güterstrasse,Basel-Landschaft,"Aussen am Bahnhof Pratteln, Peron 1, rechts neben Kiosk",keine,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
73,1,1817,47.5337388,7.7103529,4133,Pratteln,Längistrasse,Basel-Landschaft,"Aussen beim SPAR Supermarkt, rechts, bei Sammelstelle",keine,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
74,1,1825,47.4877554,7.5973271,4153,Reinach,Kägenstrasse,Basel-Landschaft,Ecolab Nalco  2. Stock im Treppenhaus,Nur während Bürozeiten,Ecolab (Schweiz) GmbH,1
75,1,1811,47.5466325,7.5497731,4123,Allschwil,Binningerstrasse,Basel-Landschaft,Gleich nach Eingangstür rechts im EG,Zu Bürozeiten,Firma SKAN AG,1
76,1,1871,47.4865009,7.729921,4410,Liestal,Rheinstrasse,Basel-Landschaft,"4. OG, Mittelgang oberhalb Druckgerät",7.30 – 12.00 und 13.30 – 17.00 Uhr,Tiefbauamt Basel-Landschaft,1
77,1,1825,47.4873075,7.6029685,4153,Reinach,Fluhstrasse,Basel-Landschaft,Eingang Treppenhaus links,Während Arbeitszeit,TBA BL,1
78,1,1904,47.4681008,7.7996535,4450,Sissach,Netzenstrasse,Basel-Landschaft,Haupteingang Tiefbauamt Innenbereich,Nur während den Bürozeiten,"Kanton Basel-Landschaft
Bau- und Umweldschutzdirektion
Infrastruktur und Mobilität
Tiefbauamt",1
79,1,1817,47.5198711,7.6944266,4133,Pratteln,Schlossstrasse,Basel-Landschaft,"In der Verwaltung, beim Empfang melden",nur während Öffnungszeiten,"Einwohnergemeinde Pratteln, Schlossstrasse 34, 4133 Pratteln",1
80,1,1875,47.5044824,7.7240221,4414,Füllinsdorf,Ergolzstrasse,Basel-Landschaft,"Arztpraxis im EG, Eingang seitlich","Während Praxisöffnungszeiten, i.d.R. werktags von 07.30 h bis 14.00 h",Dr. B. Biedermann,1
81,1,1825,47.4857916,7.5949757,4153,Reinach,Pfeffingerstrasse,Basel-Landschaft,"2. OG, Stao Kantine","Montag bis Freitag 08.00 Uhr bis 16.45 Uhr, während Büroöffnungszeiten","Allpack Group AG, 4153 Reinach",1
82,1,1802,47.4824499,7.5506134,4107,Ettingen,Gempenweg,Basel-Landschaft,"Schulhaus Trakt 2
Aussenfassade Haupteingang",24/7 zugänglich,Einwohnergemeinde Ettingen,1
83,1,1912,47.4641504,7.8564588,4460,Gelterkinden,Marktgasse,Basel-Landschaft,Im Eingangsbereich der Gemeindeverwaltung,"Während den Öffnungszeiten der Gemeindeverwaltung:
Mo: 09.30 - 11.30 Uhr / 14.00 - 18.30 Uhr
Di, Mi, Fr: 09.30 - 11.30 Uhr / 14.00 - 16.30 Uhr
Do: 09.30 - 11.30 Uhr / geschlossen
",Einwohnergemeinde Gelterkinden,1
84,1,1802,47.4836526,7.5459254,4107,Ettingen,Bahnweg,Basel-Landschaft,"Tramhaltestelle Bahnhof
Gleich neben dem Billette-Automaten",24/7 zugänglich,Einwohnergemeinde Ettingen,1
85,1,1870,47.5028154,7.7138825,4402,Frenkendorf,Kirchgasse,Basel-Landschaft,"in der Kirche, im Sakristei-Raum",während kirchlichen Anlässen,Ev. ref. Kirchgemeinde Frenkendorf-Füllinsdorf / Stiftung Kirchengut Liestal,1
86,1,1871,47.4880616,7.7312801,4410,Liestal,Mühlemattstrasse,Basel-Landschaft,Limitierter Gebäudezugang - nur mit Personalausweis KSBL,Während der bedienten Zeiten des Empfangs,Direktionsempfang,1
87,1,1875,47.507542,7.7285357,4414,Füllinsdorf,Friedhofweg,Basel-Landschaft,"in der Kirche, im Sakristei-Raum",während kirchlichen Anlässen,Ev. ref. Kirchgemeinde Frenkendorf-Füllinsdorf,1
88,1,1875,47.4887482,7.61861,4414,Arlesheim,Bromhübelweg,Basel-Landschaft,"im Haupteingangsbereich des Pflegeheims,  Benutzung beim Empfang oder Restaurant zwingend melden.",Zugang eingeschränkt: 7 - 19 Uhr,Stiftung Obesunne,1
89,1,1894,47.3833512,7.7490753,4437,Waldenburg,Hauptstrasse,Basel-Landschaft,2. Stock rechte Türe,zu Bürozeiten,Tschudin + Heid AG,1
90,1,1852,47.5340531,7.7195173,4302,Augst,Schulstr,Basel-Landschaft,Türen teilweise geschlossen,Schulzeiten offen,Gemeinde Augst,1
91,1,1818,47.5162513,7.6142889,4142,Münchenstein,Pumpwerkstrasse,Basel-Landschaft, ,Haupteingangstüre offen i.d.R. Mo-Fr 06:00-18:00,bc medien ag,1
92,1,1917,47.4869566,7.8888496,4465,Hemmiken,Hauptstrasse,Basel-Landschaft,Im Eingangsbereich der Mehrzweckhalle, ,"Einwohnergemeinde Hemmiken
Buusnerstrasse 3
4465 Hemmiken
",1
93,1,1811,47.5457295,7.5535153,4123,Allschwil,Stockbrunnenrain,Basel-Landschaft,Die Mitarbeiter der Zentrale werden umgehend die weiteren Vorkehrungen einleiten und das interne Interventionsteam alarmieren.,"Mo. - Do., 07:30 - 12:00 / 13:00 - 17:00 Uhr
Fr. 07:30 - 13:00 Uhr","Stäubli Electrical Connectors AG
Stockbrunnenrain 8
4123 Allschwil",1
94,1,1811,47.5392256,7.5310042,4123,Allschwil,Markstallstrasse,Basel-Landschaft,Gerät befindet sich beim Empfang,Zu den Bürozeiten (08.00 - 12.00 / 14.00 - 17.00),Stiftung Schweizerische Schule für Blindenführhunde,1
95,1,1871,47.4757721,7.7222061,4410,Liestal,Oristalstrasse,Basel-Landschaft,"Hauptgebäude, Haupteingang",währende Bürozeiten,Amt für Militär und Bevölkerungsschutz,1
96,1,1871,47.4757721,7.7222061,4410,Liestal,Oristalstrasse,Basel-Landschaft,"Hauptgebäude, Eingang Rampe",während Bürozeiten,Amt für Militär und Bevölkerungsschutz,1
97,1,1871,47.4833386,7.7371737,4410,Liestal,Kantinenweg,Basel-Landschaft,"Dreifachsporthalle, Haupteingang",während Bürozeiten,Amt für Militär und Bevölkerungsschutz,1
98,1,1876,47.4741989,7.7635949,4415,Lausen,Schelligackerweg,Basel-Landschaft,"Mehrzweckhalle Stutz, Parterre, im Korridor rechts","zu den Öffnungszeiten (unregelmässig, hängt vom Trainingsbetrieb ab)",Einwohnergemeinde Lausen,1
99,1,1818,47.519742,7.6136233,4142,Münchenstein,Loogstrasse,Basel-Landschaft,Je 1 AED auf Einsatzleiterfahrzeug sowie Tanklöschfahrzeug.,keine,"Feuerwehr Münchenstein, Hptm Fabian Waldvogel",1
100,1,1817,47.5296954,7.697103,4133,Pratteln,Netzibodenstrasse,Basel-Landschaft,Im Eingang A80 (Empfang),während den Geschäftszeiten,ARA Rhein AG,1
101,1,1894,47.3868197,7.7491533,4437,Waldenburg,Hauptstrasse,Basel-Landschaft,Bei  Postauto Haltestelle unter Perrondach, ,"Baselland Transport AG
Standort Waldenburg",1
102,1,1801,47.4995696,7.5569089,4106,Therwil,Bahnhofstrasse,Basel-Landschaft,an der Hauswand neben dem Ortsplan,keine,"Gemeinde Therwil
Bahnhofstrasse 33
4106 Therwil
061 725 21 21",1
103,1,1801,47.4939536,7.556113,4106,Therwil,Känelrain,Basel-Landschaft,Sportanlage Känelboden / an der Aussenwand des Clubhauses,keine,"Gemeinde Therwil
Bahnhofstrasse 33
4106 Therwil
061 725 21 21",1
104,1,1801,47.4961158,7.5556052,4106,Therwil,Känelmattweg,Basel-Landschaft,Eingangsbereich der Musikschule,während den Öffnungszeiten der Musikschule,Jugendmusikschule Leimental,1
105,1,1815,47.5480836,7.6250422,4127,Birsfelden,Muttenzerstrasse,Basel-Landschaft,Bei der Garageneinfahrt innen links an der Wand. Die Garageneinfahrt ist von der Strasse aus leicht nach hinten versetzt.,durchgehend zugänglich,Lüthi Haustechnik AG,1
106,1,1817,47.523997,7.7125306,4133,Pratteln,Wannenweg,Basel-Landschaft,"Beim Tor 5, seitlich am Gebäude (im Wannenboden)",Werktags 07.00 - 12.00 und 13.00 - 16.00,"Systemtech Schneider AG
Rolf Hohler
Sicherheitsbeauftragter",1
107,1,1817,47.523997,7.7125306,4133,Pratteln,Wannenweg,Basel-Landschaft,"Beim Haupteingang, Büro (Wannenweg)","Werktags 07.00 - 12.00 und 13.00 - 16.00
","Schreinerei Schneider AG
Rolf Hohler
Sicherheitsbeauftragter
",1
108,1,1871,47.487082,7.7290234,4410,Liestal,Rheinstrasse,Basel-Landschaft,Eingang Finanz- und Kirchendirektion,Nur während Bürozeiten,Zentrale Informatik,1
109,1,1823,47.4792095,7.592592,4147,Aesch,Therwilerstrasse,Basel-Landschaft,"impulstrain-in ag
physiotherapie/medical training
4 Stock bei Anmeldung/Reception
","an Werktagen 0700-1900Uhr
Samstag 0900-1300Uhr
Allg Feiertage und Sonntage geschlossen
Öffnungszeiten können vor Feiertagen variieren",impulstrain-in ag,1
110,1,1825,47.4862355,7.6004778,4153,Reinach,Seewenweg,Basel-Landschaft,"Defibrillator befindet sich in unseren Büroräumlichkeiten: Vom Büroeingang her muss maximal eine Tür geöffnet werden zur Küche. Der Küchenschrank, in welchem sich der Defibrillator befindet, ist mit einem grossen Aufkleber gekennzeichnet.","Zugang während Büro-Öffnungszeiten:
Mo. – Fr.  08:00 bis 12:00 h
Mo. – Do. 13:30 bis 17:00 h / Fr. bis 16:00 h
",Ridoma AG,1
111,1,1823,47.4807035,7.577879,4147,Aesch,Schlatthofweg,Basel-Landschaft,Im Eingangsbereich,täglich von 07:00 bis 22:00,"Verein für Sozialpsychiatrie Baselland
",1
112,1,1825,47.4998067,7.5955205,4153,Reinach,Schönenbachstrasse,Basel-Landschaft,Im Eingangsbereich rechts,Von 7.00-22.00 Uhr,Verein für Sozialpsychiatrie BL,1
113,1,1825,47.4898349,7.5999673,4153,Reinach,Bruggstrasse,Basel-Landschaft,"im Erdgeschoss, durch den Haupteingang geradeaus bis vor die Küche laufen, hängt links an der Wand","MO-FR  07.00 - 22.00h
SA-SO  08.00 - 22.00h",Verein für Sozialpsychiatrie BL,1
114,1,1794,47.5384197,7.6189269,4052,Basel,Mittlere Allee,Basel-Stadt,"=2.Gerät an derselben Adresse, im Gang auf der Südseite des Gebäudes.","Mo - Fr 08.00 - 18.00 Uhr
","Departement für Sport, Bewegung und Gesundheit
",1
115,1,1925,47.4171869,7.9078413,4495,Zeglingen,Wisenstrase,Basel-Landschaft, , ,Einwohnergemeinde Zeglingen,1
116,1,1884,47.3978812,7.6923874,4424,Arboldswil,Tittertenstrasse,Basel-Landschaft,Rechts neben dem Haupteingang der Schule.,Keine,Einwohnergemeinde Arboldswil,1
117,1,1871,47.4840956,7.7347396,4410,Liestal,Rathausstrasse,Basel-Landschaft,"Zugang von Salzgasse
AED links im Windfang Eingang Rathaus","Mo, Di, Do, Fr 08.00-12.00 / 13.30-16.30
Mi 10.30-18.30",Stadt Liestal,1
118,1,1877,47.449794,7.7363524,4416,Bubendorf,Hintergasse,Basel-Landschaft,"frei zugänglich an Aussenwand Gemeindeverwaltung, 15 Meter rechts von Eingang.",---,Einwohnergemeinde Bubendorf,1
119,1,1877,47.4528169,7.7391165,4416,Bubendorf,Sonneckstrasse,Basel-Landschaft,"frei zugänglich, rechts von Windfang Haupteingang Sporthalle",---,Einwohnergemeinde Bubendorf,1
120,1,1895,47.3500635,7.7684162,4438,Langenbruck,Kräheggweg,Basel-Landschaft,die Defigruppe der Feuerwehr muss über den Notruf aufgeboten werden, ,Feuerwehr Langenbruck,1
